1.1421 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
10.2784 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='default text', units='height', win=Window(...), wrapWidth=1)
10.2847 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128, units='height', win=Window(...))
10.2933 	EXP 	Created texto_final = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='texto_final', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='default text', units='height', win=Window(...), wrapWidth=1)
10.3816 	EXP 	slider_2: autoLog = True
10.3816 	EXP 	slider_2: markerPos = None
10.3816 	EXP 	slider_2: rating = None
10.3816 	EXP 	slider_2: markerPos = None
10.3816 	EXP 	slider_2: contrast = 1.0
10.3816 	EXP 	slider_2: autoLog = True
10.3816 	EXP 	slider_2: style = ['rating']
20.4588 	EXP 	Imported ruidos.xlsx as conditions, 4 conditions, 2 params
20.4596 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
20.4602 	EXP 	New trial (rep=0, index=0): OrderedDict([('Hertz', 1500), ('volumen', 0.02)])
20.4796 	EXP 	Imported imagenes.xlsx as conditions, 36 conditions, 3 params
20.4805 	EXP 	Created sequence: random, trialTypes=36, nReps=1, seed=None
20.4811 	EXP 	New trial (rep=0, index=0): OrderedDict([('Imagenes', 'imagenes/Pizzetas.png'), ('Random', 0.3295951589873042), ('Correcto', None)])
20.5314 	EXP 	image_2: image = 'imagenes/Pizzetas.png'
20.5314 	EXP 	slider_2: markerPos = None
20.5314 	EXP 	slider_2: markerPos = None
20.5314 	EXP 	slider_2: rating = None
21.6418 	EXP 	image_2: autoDraw = True
21.6418 	EXP 	slider_2: autoDraw = True
22.8841 	DATA 	Mouse: Left button down, pos=(658,143)
22.9060 	EXP 	slider_2: markerPos = 3.3372395833333335
22.9178 	EXP 	slider_2: markerPos = 3.3372395833333335
22.9284 	EXP 	slider_2: markerPos = 3.3372395833333335
22.9451 	EXP 	slider_2: markerPos = 3.3372395833333335
22.9618 	EXP 	slider_2: markerPos = 3.3372395833333335
22.9787 	EXP 	slider_2: markerPos = 3.3372395833333335
22.9815 	DATA 	Mouse:  Left button up, pos=(658,143)
22.9954 	EXP 	slider_2: markerPos = 3.3372395833333335
22.9954 	EXP 	slider_2: rating = 3.3372395833333335
22.9992 	EXP 	New trial (rep=0, index=1): OrderedDict([('Imagenes', 'imagenes/Brocoli.jpg'), ('Random', 0.24293074945529525), ('Correcto', None)])
23.0209 	EXP 	image_2: autoDraw = False
23.0209 	EXP 	slider_2: autoDraw = False
23.0209 	EXP 	image_2: image = 'imagenes/Brocoli.jpg'
23.0209 	EXP 	slider_2: markerPos = None
23.0209 	EXP 	slider_2: markerPos = None
23.0209 	EXP 	slider_2: rating = None
24.0120 	EXP 	image_2: autoDraw = True
24.0120 	EXP 	slider_2: autoDraw = True
24.7158 	DATA 	Mouse: Left button down, pos=(737,163)
24.7287 	EXP 	slider_2: markerPos = 3.8515625
24.7453 	EXP 	slider_2: markerPos = 3.8515625
24.7619 	EXP 	slider_2: markerPos = 3.8515625
24.7786 	EXP 	slider_2: markerPos = 3.8515625
24.7954 	EXP 	slider_2: markerPos = 3.8515625
24.8037 	DATA 	Mouse:  Left button up, pos=(737,163)
24.8115 	EXP 	slider_2: markerPos = 3.8515625
24.8286 	EXP 	slider_2: markerPos = 3.8515625
24.8286 	EXP 	slider_2: rating = 3.8515625
24.8318 	EXP 	New trial (rep=0, index=2): OrderedDict([('Imagenes', 'imagenes/Kiwi.jpg'), ('Random', 0.3929145850942286), ('Correcto', None)])
24.8451 	EXP 	image_2: autoDraw = False
24.8451 	EXP 	slider_2: autoDraw = False
24.8451 	EXP 	image_2: image = 'imagenes/Kiwi.jpg'
24.8451 	EXP 	slider_2: markerPos = None
24.8451 	EXP 	slider_2: markerPos = None
24.8451 	EXP 	slider_2: rating = None
25.2997 	DATA 	Mouse: Left button down, pos=(737,163)
25.4136 	DATA 	Mouse:  Left button up, pos=(737,163)
25.5979 	DATA 	Mouse: Left button down, pos=(737,163)
25.6973 	DATA 	Mouse:  Left button up, pos=(737,163)
25.8453 	EXP 	image_2: autoDraw = True
25.8453 	EXP 	slider_2: autoDraw = True
26.8995 	DATA 	Mouse: Left button down, pos=(737,163)
26.9185 	EXP 	slider_2: markerPos = 3.8515625
26.9334 	EXP 	slider_2: markerPos = 3.8515625
26.9469 	EXP 	slider_2: markerPos = 3.8515625
26.9619 	EXP 	slider_2: markerPos = 3.8515625
26.9786 	EXP 	slider_2: markerPos = 3.8515625
26.9953 	EXP 	slider_2: markerPos = 3.8515625
27.0123 	EXP 	slider_2: markerPos = 3.8515625
27.0191 	DATA 	Mouse:  Left button up, pos=(737,163)
27.0284 	EXP 	slider_2: markerPos = 3.8515625
27.0450 	EXP 	slider_2: markerPos = 3.8515625
27.0450 	EXP 	slider_2: rating = 3.8515625
27.0489 	EXP 	New trial (rep=0, index=3): OrderedDict([('Imagenes', 'imagenes/Rollos de canela.png'), ('Random', 0.2610974409574519), ('Correcto', None)])
27.0787 	EXP 	image_2: autoDraw = False
27.0787 	EXP 	slider_2: autoDraw = False
27.0787 	EXP 	image_2: image = 'imagenes/Rollos de canela.png'
27.0787 	EXP 	slider_2: markerPos = None
27.0787 	EXP 	slider_2: markerPos = None
27.0787 	EXP 	slider_2: rating = None
28.0786 	EXP 	image_2: autoDraw = True
28.0786 	EXP 	slider_2: autoDraw = True
28.3989 	DATA 	Mouse: Left button down, pos=(874,147)
28.4119 	EXP 	slider_2: markerPos = 4.743489583333333
28.4285 	EXP 	slider_2: markerPos = 4.743489583333333
28.4451 	EXP 	slider_2: markerPos = 4.743489583333333
28.4619 	EXP 	slider_2: markerPos = 4.743489583333333
28.4786 	EXP 	slider_2: markerPos = 4.743489583333333
28.4950 	EXP 	slider_2: markerPos = 4.743489583333333
28.4969 	DATA 	Mouse:  Left button up, pos=(874,147)
28.5117 	EXP 	slider_2: markerPos = 4.743489583333333
28.5117 	EXP 	slider_2: rating = 4.743489583333333
28.5151 	EXP 	New trial (rep=0, index=4): OrderedDict([('Imagenes', 'imagenes/Pescadito.png'), ('Random', 0.7172825011486081), ('Correcto', None)])
28.5389 	EXP 	image_2: autoDraw = False
28.5389 	EXP 	slider_2: autoDraw = False
28.5389 	EXP 	image_2: image = 'imagenes/Pescadito.png'
28.5389 	EXP 	slider_2: markerPos = None
28.5389 	EXP 	slider_2: markerPos = None
28.5389 	EXP 	slider_2: rating = None
29.5292 	EXP 	image_2: autoDraw = True
29.5292 	EXP 	slider_2: autoDraw = True
29.7570 	DATA 	Mouse: Left button down, pos=(468,168)
29.7783 	EXP 	slider_2: markerPos = 2.1002604166666665
29.7952 	EXP 	slider_2: markerPos = 2.1002604166666665
29.8119 	EXP 	slider_2: markerPos = 2.1002604166666665
29.8285 	EXP 	slider_2: markerPos = 2.1002604166666665
29.8455 	EXP 	slider_2: markerPos = 2.1002604166666665
29.8477 	DATA 	Mouse:  Left button up, pos=(468,168)
29.8616 	EXP 	slider_2: markerPos = 2.1002604166666665
29.8616 	EXP 	slider_2: rating = 2.1002604166666665
29.8655 	EXP 	New trial (rep=0, index=5): OrderedDict([('Imagenes', 'imagenes/Chocoramo.jfif.jpg'), ('Random', 0.7425528559884101), ('Correcto', None)])
29.9197 	EXP 	image_2: autoDraw = False
29.9197 	EXP 	slider_2: autoDraw = False
29.9197 	EXP 	image_2: image = 'imagenes/Chocoramo.jfif.jpg'
29.9197 	EXP 	slider_2: markerPos = None
29.9197 	EXP 	slider_2: markerPos = None
29.9197 	EXP 	slider_2: rating = None
30.9167 	EXP 	image_2: autoDraw = True
30.9167 	EXP 	slider_2: autoDraw = True
31.1205 	DATA 	Mouse: Left button down, pos=(791,161)
31.1448 	EXP 	slider_2: markerPos = 4.203125
31.1617 	EXP 	slider_2: markerPos = 4.203125
31.1784 	EXP 	slider_2: markerPos = 4.203125
31.1951 	EXP 	slider_2: markerPos = 4.203125
31.2117 	EXP 	slider_2: markerPos = 4.203125
31.2284 	EXP 	slider_2: markerPos = 4.203125
31.2311 	DATA 	Mouse:  Left button up, pos=(791,161)
31.2448 	EXP 	slider_2: markerPos = 4.203125
31.2448 	EXP 	slider_2: rating = 4.203125
31.2479 	EXP 	New trial (rep=0, index=6): OrderedDict([('Imagenes', 'imagenes/Galletas-festival.jpg'), ('Random', 0.11306074364032936), ('Correcto', None)])
31.2875 	EXP 	image_2: autoDraw = False
31.2875 	EXP 	slider_2: autoDraw = False
31.2875 	EXP 	image_2: image = 'imagenes/Galletas-festival.jpg'
31.2875 	EXP 	slider_2: markerPos = None
31.2875 	EXP 	slider_2: markerPos = None
31.2875 	EXP 	slider_2: rating = None
32.2783 	EXP 	image_2: autoDraw = True
32.2783 	EXP 	slider_2: autoDraw = True
32.4674 	DATA 	Mouse: Left button down, pos=(683,163)
32.4820 	EXP 	slider_2: markerPos = 3.5
32.4968 	EXP 	slider_2: markerPos = 3.5
32.5117 	EXP 	slider_2: markerPos = 3.5
32.5286 	EXP 	slider_2: markerPos = 3.5
32.5450 	EXP 	slider_2: markerPos = 3.5
32.5615 	EXP 	slider_2: markerPos = 3.5
32.5643 	DATA 	Mouse:  Left button up, pos=(683,163)
32.5782 	EXP 	slider_2: markerPos = 3.5
32.5782 	EXP 	slider_2: rating = 3.5
32.5820 	EXP 	New trial (rep=0, index=7): OrderedDict([('Imagenes', 'imagenes/Galletas Tosh.jpg'), ('Random', 0.9129693753280027), ('Correcto', None)])
32.6292 	EXP 	image_2: autoDraw = False
32.6292 	EXP 	slider_2: autoDraw = False
32.6292 	EXP 	image_2: image = 'imagenes/Galletas Tosh.jpg'
32.6292 	EXP 	slider_2: markerPos = None
32.6292 	EXP 	slider_2: markerPos = None
32.6292 	EXP 	slider_2: rating = None
33.6278 	EXP 	image_2: autoDraw = True
33.6278 	EXP 	slider_2: autoDraw = True
34.1080 	DATA 	Mouse: Left button down, pos=(529,151)
34.1282 	EXP 	slider_2: markerPos = 2.497395833333333
34.1450 	EXP 	slider_2: markerPos = 2.497395833333333
34.1618 	EXP 	slider_2: markerPos = 2.497395833333333
34.1783 	EXP 	slider_2: markerPos = 2.497395833333333
34.1949 	EXP 	slider_2: markerPos = 2.497395833333333
34.1977 	DATA 	Mouse:  Left button up, pos=(529,151)
34.2114 	EXP 	slider_2: markerPos = 2.497395833333333
34.2114 	EXP 	slider_2: rating = 2.497395833333333
34.2148 	EXP 	New trial (rep=0, index=8): OrderedDict([('Imagenes', 'imagenes/Banano.jpeg'), ('Random', 0.2267656716538785), ('Correcto', None)])
34.2333 	EXP 	image_2: autoDraw = False
34.2333 	EXP 	slider_2: autoDraw = False
34.2333 	EXP 	image_2: image = 'imagenes/Banano.jpeg'
34.2333 	EXP 	slider_2: markerPos = None
34.2333 	EXP 	slider_2: markerPos = None
34.2333 	EXP 	slider_2: rating = None
34.4318 	DATA 	Keypress: escape
35.2283 	EXP 	image_2: autoDraw = True
35.2283 	EXP 	slider_2: autoDraw = True
35.7818 	DATA 	Keypress: escape
36.1340 	EXP 	window1: mouseVisible = True
